#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=23572, tid=31504
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.master=local[2] --conf spark.jars.packages=org.apache.spark:spark-sql-kafka-0-10_2.12:3.5.0,io.delta:delta-spark_2.12:3.2.0 --conf spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension --conf spark.executor.heartbeatInterval=60s --conf spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog --conf spark.network.timeout=300s --conf spark.app.name=DynamicPricingStream --conf spark.driver.bindAddress=127.0.0.1 --conf spark.driver.host=127.0.0.1 pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i5-11320H @ 3.20GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8972)
Time: Tue Aug 11 13:59:58 2026 India Standard Time elapsed time: 1812.257602 seconds (0d 0h 30m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000240fcca84d0):  VMThread "VM Thread" [stack: 0x000000b1b8900000,0x000000b1b8a00000] [id=31504]

Stack: [0x000000b1b8900000,0x000000b1b8a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xa7be7]
V  [jvm.dll+0x2faa06]
V  [jvm.dll+0x2f6651]
V  [jvm.dll+0x2deccf]
V  [jvm.dll+0x320d07]
V  [jvm.dll+0x840bed]
V  [jvm.dll+0x841923]
V  [jvm.dll+0x841e4f]
V  [jvm.dll+0x842235]
V  [jvm.dll+0x8422fe]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000b1bc7feff0): G1CollectFull, mode: safepoint, requested by thread 0x00000240d5be8c50


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000240e36279b0, length=66, elements={
0x00000240f043fc10, 0x00000240fccb1140, 0x00000240fccb2780, 0x00000240fccce250,
0x00000240fccceb20, 0x00000240fcccff60, 0x00000240fccd33b0, 0x00000240fccd7750,
0x00000240fcceb460, 0x00000240fccf5d90, 0x00000240fd6e4370, 0x00000240fd6e3e60,
0x00000240fd6e52a0, 0x00000240fd6e4880, 0x00000240fd6e4d90, 0x00000240fd6e3440,
0x00000240d4e4d810, 0x00000240d4e4af90, 0x00000240d4e4aa80, 0x00000240d4e4b4a0,
0x00000240d4e4b9b0, 0x00000240d4e4c3d0, 0x00000240d4e4c8e0, 0x00000240d4e4bec0,
0x00000240d4e4d300, 0x00000240d4e4cdf0, 0x00000240d4e4a060, 0x00000240d4352370,
0x00000240d4352880, 0x00000240d4352d90, 0x00000240d4351950, 0x00000240d434faf0,
0x00000240d4351440, 0x00000240d43532a0, 0x00000240d4353cc0, 0x00000240d43537b0,
0x00000240d4350510, 0x00000240d4350a20, 0x00000240d4351e60, 0x00000240d43541d0,
0x00000240d43546e0, 0x00000240d4350f30, 0x00000240d4356540, 0x00000240d4355b20,
0x00000240d4354bf0, 0x00000240d4355100, 0x00000240d4355610, 0x00000240d4357470,
0x00000240fd6e2f30, 0x00000240d5beaab0, 0x00000240d5be7d20, 0x00000240d5be8230,
0x00000240d5be8c50, 0x00000240d5be8740, 0x00000240d5be9b80, 0x00000240d5be9160,
0x00000240d5bece20, 0x00000240d61da010, 0x00000240d61d8bd0, 0x00000240d61dd2b0,
0x00000240d61de1e0, 0x00000240d61db450, 0x00000240d61db960, 0x00000240fe83eb00,
0x00000240fe840450, 0x00000240fe841da0
}

Java Threads: ( => current thread )
  0x00000240f043fc10 JavaThread "main" [_thread_in_native, id=11424, stack(0x000000b1b8300000,0x000000b1b8400000)]
  0x00000240fccb1140 JavaThread "Reference Handler" daemon [_thread_blocked, id=32840, stack(0x000000b1b8a00000,0x000000b1b8b00000)]
  0x00000240fccb2780 JavaThread "Finalizer" daemon [_thread_blocked, id=27092, stack(0x000000b1b8b00000,0x000000b1b8c00000)]
  0x00000240fccce250 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10716, stack(0x000000b1b8c00000,0x000000b1b8d00000)]
  0x00000240fccceb20 JavaThread "Attach Listener" daemon [_thread_blocked, id=27656, stack(0x000000b1b8d00000,0x000000b1b8e00000)]
  0x00000240fcccff60 JavaThread "Service Thread" daemon [_thread_blocked, id=27756, stack(0x000000b1b8e00000,0x000000b1b8f00000)]
  0x00000240fccd33b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=28020, stack(0x000000b1b8f00000,0x000000b1b9000000)]
  0x00000240fccd7750 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=27852, stack(0x000000b1b9000000,0x000000b1b9100000)]
  0x00000240fcceb460 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5788, stack(0x000000b1b9100000,0x000000b1b9200000)]
  0x00000240fccf5d90 JavaThread "Sweeper thread" daemon [_thread_blocked, id=25004, stack(0x000000b1b9200000,0x000000b1b9300000)]
  0x00000240fd6e4370 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16968, stack(0x000000b1b9300000,0x000000b1b9400000)]
  0x00000240fd6e3e60 JavaThread "Notification Thread" daemon [_thread_blocked, id=26828, stack(0x000000b1b9400000,0x000000b1b9500000)]
  0x00000240fd6e52a0 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=24624, stack(0x000000b1ba000000,0x000000b1ba100000)]
  0x00000240fd6e4880 JavaThread "Thread-2" [_thread_in_native, id=29900, stack(0x000000b1ba100000,0x000000b1ba200000)]
  0x00000240fd6e4d90 JavaThread "Thread-3" [_thread_blocked, id=22900, stack(0x000000b1b9800000,0x000000b1b9900000)]
  0x00000240fd6e3440 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=6624, stack(0x000000b1b9900000,0x000000b1b9a00000)]
  0x00000240d4e4d810 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=26144, stack(0x000000b1ba200000,0x000000b1ba300000)]
  0x00000240d4e4af90 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=16680, stack(0x000000b1ba300000,0x000000b1ba400000)]
  0x00000240d4e4aa80 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=2524, stack(0x000000b1ba400000,0x000000b1ba500000)]
  0x00000240d4e4b4a0 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=27512, stack(0x000000b1ba500000,0x000000b1ba600000)]
  0x00000240d4e4b9b0 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=29676, stack(0x000000b1ba600000,0x000000b1ba700000)]
  0x00000240d4e4c3d0 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=17064, stack(0x000000b1ba700000,0x000000b1ba800000)]
  0x00000240d4e4c8e0 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=33744, stack(0x000000b1ba800000,0x000000b1ba900000)]
  0x00000240d4e4bec0 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=17460, stack(0x000000b1ba900000,0x000000b1baa00000)]
  0x00000240d4e4d300 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=29408, stack(0x000000b1baa00000,0x000000b1bab00000)]
  0x00000240d4e4cdf0 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=11520, stack(0x000000b1bab00000,0x000000b1bac00000)]
  0x00000240d4e4a060 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=32628, stack(0x000000b1bac00000,0x000000b1bad00000)]
  0x00000240d4352370 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=17924, stack(0x000000b1bad00000,0x000000b1bae00000)]
  0x00000240d4352880 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=22436, stack(0x000000b1bae00000,0x000000b1baf00000)]
  0x00000240d4352d90 JavaThread "refresh progress" daemon [_thread_blocked, id=12432, stack(0x000000b1baf00000,0x000000b1bb000000)]
  0x00000240d4351950 JavaThread "Thread-6" [_thread_in_native, id=27068, stack(0x000000b1bb000000,0x000000b1bb100000)]
  0x00000240d434faf0 JavaThread "SparkUI-37" daemon [_thread_in_native, id=13300, stack(0x000000b1bb200000,0x000000b1bb300000)]
  0x00000240d4351440 JavaThread "SparkUI-38" daemon [_thread_in_native, id=33684, stack(0x000000b1bb300000,0x000000b1bb400000)]
  0x00000240d43532a0 JavaThread "SparkUI-39" daemon [_thread_in_native, id=25948, stack(0x000000b1bb400000,0x000000b1bb500000)]
  0x00000240d4353cc0 JavaThread "SparkUI-40-acceptor-0@544c4a6a-ServerConnector@5a8bae93{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=27972, stack(0x000000b1bb500000,0x000000b1bb600000)]
  0x00000240d43537b0 JavaThread "SparkUI-41" daemon [_thread_in_native, id=15968, stack(0x000000b1bb600000,0x000000b1bb700000)]
  0x00000240d4350510 JavaThread "SparkUI-42" daemon [_thread_blocked, id=12092, stack(0x000000b1bb700000,0x000000b1bb800000)]
  0x00000240d4350a20 JavaThread "SparkUI-43" daemon [_thread_blocked, id=8028, stack(0x000000b1bb800000,0x000000b1bb900000)]
  0x00000240d4351e60 JavaThread "SparkUI-44" daemon [_thread_blocked, id=17252, stack(0x000000b1bb900000,0x000000b1bba00000)]
